355,0000000000000
354,0000000000001
357,0000000000010
356,0000000000011
351,0000000000100
350,0000000000101
353,0000000000110
352,0000000000111
364,0000000001000
363,0000000001001
370,0000000001010
368,0000000001011
359,0000000001100
358,0000000001101
362,0000000001110
360,0000000001111
338,0000000010000
336,0000000010001
340,0000000010010
339,0000000010011
332,0000000010100
329,0000000010101
335,0000000010110
334,0000000010111
346,0000000011000
345,0000000011001
348,0000000011010
347,0000000011011
342,0000000011100
341,0000000011101
344,0000000011110
343,0000000011111
399,0000000100000
398,0000000100001
401,0000000100010
400,0000000100011
393,0000000100100
391,0000000100101
397,0000000100110
396,0000000100111
407,0000000101000
406,0000000101001
410,0000000101010
408,0000000101011
403,0000000101100
402,0000000101101
405,0000000101110
404,0000000101111
379,0000000110000
378,0000000110001
381,0000000110010
380,0000000110011
372,0000000110100
371,0000000110101
375,0000000110110
373,0000000110111
387,0000000111000
386,0000000111001
390,0000000111010
389,0000000111011
383,0000000111100
382,0000000111101
385,0000000111110
384,0000000111111
270,0000001000000
268,0000001000001
272,0000001000010
271,0000001000011
264,0000001000100
261,0000001000101
266,0000001000110
265,0000001000111
281,0000001001000
280,0000001001001
283,0000001001010
282,0000001001011
276,0000001001100
273,0000001001101
278,0000001001110
277,0000001001111
242,0000001010000
241,0000001010001
245,0000001010010
243,0000001010011
238,0000001010100
235,0000001010101
240,0000001010110
239,0000001010111
257,0000001011000
255,0000001011001
259,0000001011010
258,0000001011011
250,0000001011100
246,0000001011101
252,0000001011110
251,0000001011111
317,0000001100000
316,0000001100001
319,0000001100010
318,0000001100011
309,0000001100100
308,0000001100101
314,0000001100110
312,0000001100111
326,0000001101000
325,0000001101001
328,0000001101010
327,0000001101011
322,0000001101100
321,0000001101101
324,0000001101110
323,0000001101111
291,0000001110000
290,0000001110001
293,0000001110010
292,0000001110011
285,0000001110100
284,0000001110101
289,0000001110110
288,0000001110111
299,0000001111000
298,0000001111001
307,0000001111010
303,0000001111011
295,0000001111100
294,0000001111101
297,0000001111110
296,0000001111111
533,0000010000000
532,0000010000001
536,0000010000010
535,0000010000011
526,0000010000100
525,0000010000101
531,0000010000110
530,0000010000111
550,0000010001000
548,0000010001001
552,0000010001010
551,0000010001011
544,0000010001100
543,0000010001101
547,0000010001110
545,0000010001111
508,0000010010000
507,0000010010001
510,0000010010010
509,0000010010011
504,0000010010100
503,0000010010101
506,0000010010110
505,0000010010111
516,0000010011000
515,0000010011001
524,0000010011010
520,0000010011011
512,0000010011100
511,0000010011101
514,0000010011110
513,0000010011111
585,0000010100000
584,0000010100001
587,0000010100010
586,0000010100011
581,0000010100100
579,0000010100101
583,0000010100110
582,0000010100111
596,0000010101000
595,0000010101001
599,0000010101010
597,0000010101011
592,0000010101100
591,0000010101101
594,0000010101110
593,0000010101111
558,0000010110000
557,0000010110001
564,0000010110010
561,0000010110011
554,0000010110100
553,0000010110101
556,0000010110110
555,0000010110111
573,0000010111000
572,0000010111001
578,0000010111010
577,0000010111011
566,0000010111100
565,0000010111101
568,0000010111110
567,0000010111111
446,0000011000000
444,0000011000001
451,0000011000010
450,0000011000011
439,0000011000100
438,0000011000101
442,0000011000110
441,0000011000111
457,0000011001000
456,0000011001001
459,0000011001010
458,0000011001011
453,0000011001100
452,0000011001101
455,0000011001110
454,0000011001111
418,0000011010000
416,0000011010001
422,0000011010010
419,0000011010011
412,0000011010100
411,0000011010101
414,0000011010110
413,0000011010111
432,0000011011000
431,0000011011001
437,0000011011010
433,0000011011011
425,0000011011100
424,0000011011101
430,0000011011110
428,0000011011111
483,0000011100000
482,0000011100001
485,0000011100010
484,0000011100011
478,0000011100100
477,0000011100101
480,0000011100110
479,0000011100111
494,0000011101000
493,0000011101001
499,0000011101010
495,0000011101011
488,0000011101100
487,0000011101101
492,0000011101110
489,0000011101111
465,0000011110000
464,0000011110001
467,0000011110010
466,0000011110011
461,0000011110100
460,0000011110101
463,0000011110110
462,0000011110111
473,0000011111000
472,0000011111001
475,0000011111010
474,0000011111011
469,0000011111100
468,0000011111101
471,0000011111110
470,0000011111111
730,00001000000
693,00001000001
785,00001000010
746,00001000011
447,00001000100
420,00001000101
534,00001000110
486,00001000111
1418,00001001000
1340,00001001001
1571,00001001010
1439,00001001011
875,00001001100
840,00001001101
1203,00001001110
956,00001001111
68,00001010000
62,00001010001
83,00001010010
82,00001010011
1269,000010101
331,00001011000
286,00001011001
409,00001011010
395,00001011011
203,00001011100
164,00001011101
253,00001011110
233,00001011111
174,0000110000000
173,0000110000001
177,0000110000010
175,0000110000011
168,0000110000100
163,0000110000101
171,0000110000110
170,0000110000111
183,0000110001000
182,0000110001001
188,0000110001010
186,0000110001011
179,0000110001100
178,0000110001101
181,0000110001110
180,0000110001111
141,0000110010000
140,0000110010001
143,0000110010010
142,0000110010011
137,0000110010100
136,0000110010101
139,0000110010110
138,0000110010111
159,0000110011000
157,0000110011001
162,0000110011010
160,0000110011011
147,0000110011100
144,0000110011101
154,0000110011110
151,0000110011111
222,0000110100000
221,0000110100001
224,0000110100010
223,0000110100011
217,0000110100100
216,0000110100101
220,0000110100110
219,0000110100111
231,0000110101000
230,0000110101001
234,0000110101010
232,0000110101011
227,0000110101100
226,0000110101101
229,0000110101110
228,0000110101111
196,0000110110000
195,0000110110001
201,0000110110010
198,0000110110011
190,0000110110100
189,0000110110101
193,0000110110110
191,0000110110111
209,0000110111000
208,0000110111001
214,0000110111010
210,0000110111011
204,0000110111100
202,0000110111101
207,0000110111110
205,0000110111111
48,0000111000000
46,0000111000001
51,0000111000010
49,0000111000011
39,0000111000100
37,0000111000101
44,0000111000110
43,0000111000111
59,0000111001000
58,0000111001001
65,0000111001010
64,0000111001011
53,0000111001100
52,0000111001101
57,0000111001110
56,0000111001111
1753,00001110100
1660,00001110101
32,0000111011000
30,0000111011001
36,0000111011010
34,0000111011011
19,0000111011100
11,0000111011101
29,0000111011110
27,0000111011111
114,0000111100000
112,0000111100001
120,0000111100010
117,0000111100011
104,0000111100100
97,0000111100101
111,0000111100110
109,0000111100111
127,0000111101000
125,0000111101001
129,0000111101010
128,0000111101011
122,0000111101100
121,0000111101101
124,0000111101110
123,0000111101111
74,0000111110000
73,0000111110001
77,0000111110010
75,0000111110011
70,0000111110100
69,0000111110101
72,0000111110110
71,0000111110111
93,0000111111000
91,0000111111001
96,0000111111010
94,0000111111011
79,0000111111100
78,0000111111101
88,0000111111110
84,0000111111111
1018,0001000000000
1017,0001000000001
1020,0001000000010
1019,0001000000011
1014,0001000000100
1013,0001000000101
1016,0001000000110
1015,0001000000111
1026,0001000001000
1025,0001000001001
1028,0001000001010
1027,0001000001011
1022,0001000001100
1021,0001000001101
1024,0001000001110
1023,0001000001111
1002,0001000010000
1001,0001000010001
1004,0001000010010
1003,0001000010011
998,0001000010100
996,0001000010101
1000,0001000010110
999,0001000010111
1010,0001000011000
1009,0001000011001
1012,0001000011010
1011,0001000011011
1006,0001000011100
1005,0001000011101
1008,0001000011110
1007,0001000011111
1057,0001000100000
1054,0001000100001
1059,0001000100010
1058,0001000100011
1051,0001000100100
1050,0001000100101
1053,0001000100110
1052,0001000100111
1065,0001000101000
1064,0001000101001
1067,0001000101010
1066,0001000101011
1061,0001000101100
1060,0001000101101
1063,0001000101110
1062,0001000101111
1036,0001000110000
1035,0001000110001
1038,0001000110010
1037,0001000110011
1030,0001000110100
1029,0001000110101
1034,0001000110110
1033,0001000110111
1046,0001000111000
1043,0001000111001
1049,0001000111010
1048,0001000111011
1040,0001000111100
1039,0001000111101
1042,0001000111110
1041,0001000111111
942,0001001000000
941,0001001000001
945,0001001000010
944,0001001000011
938,0001001000100
937,0001001000101
940,0001001000110
939,0001001000111
954,0001001001000
953,0001001001001
958,0001001001010
955,0001001001011
949,0001001001100
946,0001001001101
952,0001001001110
951,0001001001111
926,0001001010000
925,0001001010001
928,0001001010010
927,0001001010011
922,0001001010100
921,0001001010101
924,0001001010110
923,0001001010111
934,0001001011000
933,0001001011001
936,0001001011010
935,0001001011011
930,0001001011100
929,0001001011101
932,0001001011110
931,0001001011111
984,0001001100000
983,0001001100001
986,0001001100010
985,0001001100011
980,0001001100100
978,0001001100101
982,0001001100110
981,0001001100111
992,0001001101000
991,0001001101001
994,0001001101010
993,0001001101011
988,0001001101100
987,0001001101101
990,0001001101110
989,0001001101111
966,0001001110000
963,0001001110001
968,0001001110010
967,0001001110011
960,0001001110100
959,0001001110101
962,0001001110110
961,0001001110111
975,0001001111000
974,0001001111001
977,0001001111010
976,0001001111011
970,0001001111100
969,0001001111101
973,0001001111110
972,0001001111111
1156,0001010000000
1155,0001010000001
1159,0001010000010
1158,0001010000011
1152,0001010000100
1151,0001010000101
1154,0001010000110
1153,0001010000111
1166,0001010001000
1165,0001010001001
1168,0001010001010
1167,0001010001011
1161,0001010001100
1160,0001010001101
1164,0001010001110
1163,0001010001111
1139,0001010010000
1138,0001010010001
1141,0001010010010
1140,0001010010011
1135,0001010010100
1134,0001010010101
1137,0001010010110
1136,0001010010111
1148,0001010011000
1147,0001010011001
1150,0001010011010
1149,0001010011011
1143,0001010011100
1142,0001010011101
1146,0001010011110
1144,0001010011111
1194,0001010100000
1193,0001010100001
1197,0001010100010
1196,0001010100011
1190,0001010100100
1189,0001010100101
1192,0001010100110
1191,0001010100111
1204,0001010101000
1202,0001010101001
1206,0001010101010
1205,0001010101011
1199,0001010101100
1198,0001010101101
1201,0001010101110
1200,0001010101111
1176,0001010110000
1175,0001010110001
1178,0001010110010
1177,0001010110011
1171,0001010110100
1170,0001010110101
1174,0001010110110
1173,0001010110111
1186,0001010111000
1185,0001010111001
1188,0001010111010
1187,0001010111011
1181,0001010111100
1180,0001010111101
1184,0001010111110
1182,0001010111111
1089,0001011000000
1088,0001011000001
1092,0001011000010
1091,0001011000011
1085,0001011000100
1084,0001011000101
1087,0001011000110
1086,0001011000111
1098,0001011001000
1097,0001011001001
1100,0001011001010
1099,0001011001011
1094,0001011001100
1093,0001011001101
1096,0001011001110
1095,0001011001111
1073,0001011010000
1072,0001011010001
1075,0001011010010
1074,0001011010011
1069,0001011010100
1068,0001011010101
1071,0001011010110
1070,0001011010111
1081,0001011011000
1080,0001011011001
1083,0001011011010
1082,0001011011011
1077,0001011011100
1076,0001011011101
1079,0001011011110
1078,0001011011111
1123,0001011100000
1122,0001011100001
1125,0001011100010
1124,0001011100011
1118,0001011100100
1117,0001011100101
1120,0001011100110
1119,0001011100111
1131,0001011101000
1130,0001011101001
1133,0001011101010
1132,0001011101011
1127,0001011101100
1126,0001011101101
1129,0001011101110
1128,0001011101111
1106,0001011110000
1105,0001011110001
1108,0001011110010
1107,0001011110011
1102,0001011110100
1101,0001011110101
1104,0001011110110
1103,0001011110111
1114,0001011111000
1113,0001011111001
1116,0001011111010
1115,0001011111011
1110,0001011111100
1109,0001011111101
1112,0001011111110
1111,0001011111111
710,0001100000000
709,0001100000001
712,0001100000010
711,0001100000011
706,0001100000100
705,0001100000101
708,0001100000110
707,0001100000111
718,0001100001000
717,0001100001001
720,0001100001010
719,0001100001011
714,0001100001100
713,0001100001101
716,0001100001110
715,0001100001111
691,0001100010000
690,0001100010001
695,0001100010010
694,0001100010011
687,0001100010100
685,0001100010101
689,0001100010110
688,0001100010111
702,0001100011000
701,0001100011001
704,0001100011010
703,0001100011011
697,0001100011100
696,0001100011101
700,0001100011110
699,0001100011111
752,0001100100000
751,0001100100001
756,0001100100010
754,0001100100011
748,0001100100100
747,0001100100101
750,0001100100110
749,0001100100111
763,0001100101000
761,0001100101001
765,0001100101010
764,0001100101011
758,0001100101100
757,0001100101101
760,0001100101110
759,0001100101111
727,0001100110000
726,0001100110001
732,0001100110010
729,0001100110011
723,0001100110100
722,0001100110101
725,0001100110110
724,0001100110111
742,0001100111000
741,0001100111001
745,0001100111010
743,0001100111011
738,0001100111100
734,0001100111101
740,0001100111110
739,0001100111111
637,0001101000000
635,0001101000001
640,0001101000010
639,0001101000011
630,0001101000100
629,0001101000101
634,0001101000110
632,0001101000111
646,0001101001000
645,0001101001001
649,0001101001010
647,0001101001011
642,0001101001100
641,0001101001101
644,0001101001110
643,0001101001111
610,0001101010000
609,0001101010001
612,0001101010010
611,0001101010011
606,0001101010100
603,0001101010101
608,0001101010110
607,0001101010111
626,0001101011000
625,0001101011001
628,0001101011010
627,0001101011011
614,0001101011100
613,0001101011101
623,0001101011110
616,0001101011111
673,0001101100000
671,0001101100001
675,0001101100010
674,0001101100011
668,0001101100100
667,0001101100101
670,0001101100110
669,0001101100111
682,0001101101000
680,0001101101001
684,0001101101010
683,0001101101011
677,0001101101100
676,0001101101101
679,0001101101110
678,0001101101111
655,0001101110000
654,0001101110001
658,0001101110010
656,0001101110011
651,0001101110100
650,0001101110101
653,0001101110110
652,0001101110111
664,0001101111000
663,0001101111001
666,0001101111010
665,0001101111011
660,0001101111100
659,0001101111101
662,0001101111110
661,0001101111111
872,0001110000000
871,0001110000001
874,0001110000010
873,0001110000011
864,0001110000100
863,0001110000101
869,0001110000110
868,0001110000111
883,0001110001000
882,0001110001001
886,0001110001010
884,0001110001011
878,0001110001100
877,0001110001101
881,0001110001110
879,0001110001111
849,0001110010000
848,0001110010001
853,0001110010010
850,0001110010011
843,0001110010100
842,0001110010101
847,0001110010110
845,0001110010111
860,0001110011000
859,0001110011001
862,0001110011010
861,0001110011011
855,0001110011100
854,0001110011101
858,0001110011110
857,0001110011111
910,0001110100000
909,0001110100001
912,0001110100010
911,0001110100011
906,0001110100100
905,0001110100101
908,0001110100110
907,0001110100111
918,0001110101000
917,0001110101001
920,0001110101010
919,0001110101011
914,0001110101100
913,0001110101101
916,0001110101110
915,0001110101111
892,0001110110000
891,0001110110001
894,0001110110010
893,0001110110011
888,0001110110100
887,0001110110101
890,0001110110110
889,0001110110111
902,0001110111000
901,0001110111001
904,0001110111010
903,0001110111011
896,0001110111100
895,0001110111101
900,0001110111110
899,0001110111111
795,0001111000000
794,0001111000001
797,0001111000010
796,0001111000011
788,0001111000100
787,0001111000101
790,0001111000110
789,0001111000111
804,0001111001000
803,0001111001001
806,0001111001010
805,0001111001011
799,0001111001100
798,0001111001101
802,0001111001110
801,0001111001111
772,0001111010000
771,0001111010001
775,0001111010010
773,0001111010011
768,0001111010100
766,0001111010101
770,0001111010110
