355,0000000000000
769,0001111010111
782,0001111011000
781,0001111011001
784,0001111011010
783,0001111011011
778,0001111011100
776,0001111011101
780,0001111011110
779,0001111011111
830,0001111100000
829,0001111100001
832,0001111100010
831,0001111100011
826,0001111100100
825,0001111100101
828,0001111100110
827,0001111100111
838,0001111101000
837,0001111101001
841,0001111101010
839,0001111101011
834,0001111101100
833,0001111101101
836,0001111101110
835,0001111101111
812,0001111110000
811,0001111110001
815,0001111110010
813,0001111110011
808,0001111110100
807,0001111110101
810,0001111110110
809,0001111110111
822,0001111111000
821,0001111111001
824,0001111111010
823,0001111111011
817,0001111111100
816,0001111111101
820,0001111111110
818,0001111111111
1620,0010000000000
1619,0010000000001
1623,0010000000010
1621,0010000000011
1615,0010000000100
1614,0010000000101
1618,0010000000110
1616,0010000000111
1629,0010000001000
1628,0010000001001
1631,0010000001010
1630,0010000001011
1625,0010000001100
1624,0010000001101
1627,0010000001110
1626,0010000001111
1599,0010000010000
1598,0010000010001
1601,0010000010010
1600,0010000010011
1594,0010000010100
1593,0010000010101
1596,0010000010110
1595,0010000010111
1608,0010000011000
1607,0010000011001
1610,0010000011010
1609,0010000011011
1603,0010000011100
1602,0010000011101
1605,0010000011110
1604,0010000011111
1667,0010000100000
1666,0010000100001
1669,0010000100010
1668,0010000100011
1661,0010000100100
1658,0010000100101
1665,0010000100110
1662,0010000100111
1675,0010000101000
1674,0010000101001
1677,0010000101010
1676,0010000101011
1671,0010000101100
1670,0010000101101
1673,0010000101110
1672,0010000101111
1639,0010000110000
1636,0010000110001
1641,0010000110010
1640,0010000110011
1633,0010000110100
1632,0010000110101
1635,0010000110110
1634,0010000110111
1652,0010000111000
1651,0010000111001
1656,0010000111010
1655,0010000111011
1643,0010000111100
1642,0010000111101
1650,0010000111110
1648,0010000111111
1539,0010001000000
1537,0010001000001
1541,0010001000010
1540,0010001000011
1534,0010001000100
1533,0010001000101
1536,0010001000110
1535,0010001000111
1549,0010001001000
1548,0010001001001
1551,0010001001010
1550,0010001001011
1543,0010001001100
1542,0010001001101
1546,0010001001110
1544,0010001001111
1517,0010001010000
1516,0010001010001
1520,0010001010010
1518,0010001010011
1513,0010001010100
1512,0010001010101
1515,0010001010110
1514,0010001010111
1528,0010001011000
1526,0010001011001
1532,0010001011010
1530,0010001011011
1522,0010001011100
1521,0010001011101
1525,0010001011110
1524,0010001011111
1582,0010001100000
1581,0010001100001
1584,0010001100010
1583,0010001100011
1578,0010001100100
1575,0010001100101
1580,0010001100110
1579,0010001100111
1590,0010001101000
1589,0010001101001
1592,0010001101010
1591,0010001101011
1586,0010001101100
1585,0010001101101
1588,0010001101110
1587,0010001101111
1559,0010001110000
1558,0010001110001
1562,0010001110010
1560,0010001110011
1554,0010001110100
1553,0010001110101
1557,0010001110110
1556,0010001110111
1569,0010001111000
1568,0010001111001
1573,0010001111010
1570,0010001111011
1565,0010001111100
1564,0010001111101
1567,0010001111110
1566,0010001111111
1695,001001000000
1688,001001000001
1703,001001000010
1697,001001000011
1647,001001000100
1622,001001000101
1663,001001000110
1653,001001000111
1763,0010010010000
1762,0010010010001
1765,0010010010010
1764,0010010010011
1759,0010010010100
1758,0010010010101
1761,0010010010110
1760,0010010010111
1717,001001001100
1713,001001001101
1746,001001001110
1718,001001001111
1529,001001010000
1527,001001010001
1545,001001010010
1538,001001010011
1496,001001010100
1486,001001010101
1523,001001010110
1519,001001010111
1574,001001011000
1572,001001011001
1617,001001011010
1606,001001011011
1555,001001011100
1547,001001011101
1563,001001011110
1561,001001011111
1706,0010011000000
1705,0010011000001
1709,0010011000010
1707,0010011000011
1701,0010011000100
1700,0010011000101
1704,0010011000110
1702,0010011000111
1720,0010011001000
1719,0010011001001
1722,0010011001010
1721,0010011001011
1714,0010011001100
1712,0010011001101
1716,0010011001110
1715,0010011001111
1683,0010011010000
1682,0010011010001
1686,0010011010010
1685,0010011010011
1679,0010011010100
1678,0010011010101
1681,0010011010110
1680,0010011010111
1693,0010011011000
1692,0010011011001
1699,0010011011010
1698,0010011011011
1689,0010011011100
1687,0010011011101
1691,0010011011110
1690,0010011011111
1745,0010011100000
1744,0010011100001
1748,0010011100010
1747,0010011100011
1740,0010011100100
1739,0010011100101
1743,0010011100110
1742,0010011100111
1755,0010011101000
1754,0010011101001
1757,0010011101010
1756,0010011101011
1750,0010011101100
1749,0010011101101
1752,0010011101110
1751,0010011101111
1728,0010011110000
1727,0010011110001
1730,0010011110010
1729,0010011110011
1724,0010011110100
1723,0010011110101
1726,0010011110110
1725,0010011110111
1736,0010011111000
1735,0010011111001
1738,0010011111010
1737,0010011111011
1732,0010011111100
1731,0010011111101
1734,0010011111110
1733,0010011111111
1310,0010100000000
1309,0010100000001
1312,0010100000010
1311,0010100000011
1306,0010100000100
1305,0010100000101
1308,0010100000110
1307,0010100000111
1320,0010100001000
1319,0010100001001
1322,0010100001010
1321,0010100001011
1314,0010100001100
1313,0010100001101
1318,0010100001110
1316,0010100001111
1288,0010100010000
1287,0010100010001
1290,0010100010010
1289,0010100010011
1284,0010100010100
1283,0010100010101
1286,0010100010110
1285,0010100010111
1302,0010100011000
1299,0010100011001
1304,0010100011010
1303,0010100011011
1292,0010100011100
1291,0010100011101
1297,0010100011110
1294,0010100011111
1349,0010100100000
1348,0010100100001
1351,0010100100010
1350,0010100100011
1345,0010100100100
1344,0010100100101
1347,0010100100110
1346,0010100100111
1357,0010100101000
1356,0010100101001
1359,0010100101010
1358,0010100101011
1353,0010100101100
1352,0010100101101
1355,0010100101110
1354,0010100101111
1332,0010100110000
1331,0010100110001
1334,0010100110010
1333,0010100110011
1327,0010100110100
1326,0010100110101
1329,0010100110110
1328,0010100110111
1341,0010100111000
1339,0010100111001
1343,0010100111010
1342,0010100111011
1336,0010100111100
1335,0010100111101
1338,0010100111110
1337,0010100111111
1229,0010101000000
1228,0010101000001
1231,0010101000010
1230,0010101000011
1225,0010101000100
1224,0010101000101
1227,0010101000110
1226,0010101000111
1237,0010101001000
1236,0010101001001
1239,0010101001010
1238,0010101001011
1233,0010101001100
1232,0010101001101
1235,0010101001110
1234,0010101001111
1212,0010101010000
1211,0010101010001
1214,0010101010010
1213,0010101010011
1208,0010101010100
1207,0010101010101
1210,0010101010110
1209,0010101010111
1221,0010101011000
1220,0010101011001
1223,0010101011010
1222,0010101011011
1216,0010101011100
1215,0010101011101
1218,0010101011110
1217,0010101011111
1266,0010101100000
1265,0010101100001
1268,0010101100010
1267,0010101100011
1262,0010101100100
1261,0010101100101
1264,0010101100110
1263,0010101100111
1280,0010101101000
1278,0010101101001
1282,0010101101010
1281,0010101101011
1274,0010101101100
1270,0010101101101
1277,0010101101110
1275,0010101101111
1245,0010101110000
1244,0010101110001
1250,0010101110010
1248,0010101110011
1241,0010101110100
1240,0010101110101
1243,0010101110110
1242,0010101110111
1258,0010101111000
1257,0010101111001
1260,0010101111010
1259,0010101111011
1252,0010101111100
1251,0010101111101
1254,0010101111110
1253,0010101111111
1459,0010110000000
1458,0010110000001
1461,0010110000010
1460,0010110000011
1455,0010110000100
1454,0010110000101
1457,0010110000110
1456,0010110000111
1468,0010110001000
1467,0010110001001
1471,0010110001010
1470,0010110001011
1463,0010110001100
1462,0010110001101
1466,0010110001110
1464,0010110001111
1442,0010110010000
1441,0010110010001
1445,0010110010010
1444,0010110010011
1437,0010110010100
1436,0010110010101
1440,0010110010110
1438,0010110010111
1451,0010110011000
1450,0010110011001
1453,0010110011010
1452,0010110011011
1447,0010110011100
1446,0010110011101
1449,0010110011110
1448,0010110011111
1499,0010110100000
1498,0010110100001
1501,0010110100010
1500,0010110100011
1494,0010110100100
1492,0010110100101
1497,0010110100110
1495,0010110100111
1508,0010110101000
1507,0010110101001
1511,0010110101010
1510,0010110101011
1504,0010110101100
1502,0010110101101
1506,0010110101110
1505,0010110101111
1478,0010110110000
1477,0010110110001
1480,0010110110010
1479,0010110110011
1473,0010110110100
1472,0010110110101
1476,0010110110110
1474,0010110110111
1489,0010110111000
1488,0010110111001
1491,0010110111010
1490,0010110111011
1483,0010110111100
1482,0010110111101
1487,0010110111110
1484,0010110111111
1381,0010111000000
1380,0010111000001
1384,0010111000010
1383,0010111000011
1377,0010111000100
1376,0010111000101
1379,0010111000110
1378,0010111000111
1390,0010111001000
1389,0010111001001
1392,0010111001010
1391,0010111001011
1386,0010111001100
1385,0010111001101
1388,0010111001110
1387,0010111001111
1365,0010111010000
1364,0010111010001
1367,0010111010010
1366,0010111010011
1361,0010111010100
1360,0010111010101
1363,0010111010110
1362,0010111010111
1373,0010111011000
1372,0010111011001
1375,0010111011010
1374,0010111011011
1369,0010111011100
1368,0010111011101
1371,0010111011110
1370,0010111011111
1425,0010111100000
1424,0010111100001
1427,0010111100010
1426,0010111100011
1421,0010111100100
1420,0010111100101
1423,0010111100110
1422,0010111100111
1433,0010111101000
1432,0010111101001
1435,0010111101010
1434,0010111101011
1429,0010111101100
1428,0010111101101
1431,0010111101110
1430,0010111101111
1401,0010111110000
1400,0010111110001
1405,0010111110010
1404,0010111110011
1394,0010111110100
1393,0010111110101
1398,0010111110110
1396,0010111110111
1413,0010111111000
1410,0010111111001
1419,0010111111010
1415,0010111111011
1407,0010111111100
1406,0010111111101
1409,0010111111110
1408,0010111111111
61,00110
491,00111000
150,001110010
23,0011100110
1696,0011100111
429,0011101
1300,001111000
602,001111001
575,0011110100
132,0011110101
1645,001111011
588,0011111
148,01000000
113,010000010
25,010000011
1637,010000100
1298,010000101
92,01000011
721,0100010000
529,0100010001
1613,01000100100
1552,01000100101
1711,01000100110
1664,01000100111
247,0100010100
41,0100010101
448,0100010110
306,0100010111
571,01000110000
569,01000110001
744,01000110010
733,01000110011
330,01000110100
301,01000110101
563,01000110110
481,01000110111
1395,01000111000
1255,01000111001
1493,01000111010
1403,01000111011
995,01000111100
846,01000111101
1162,01000111110
1056,01000111111
60,01001000000
9,01001000001
76,01001000010
67,01001000011
50,010010001
215,01001001000
200,01001001001
274,01001001010
236,01001001011
156,01001001100
135,01001001101
199,01001001110
185,01001001111
7,01001010
12,010010110
600,010010111
601,01001100
440,010011010
20,010011011
686,0100111000
153,0100111001
1597,0100111010
1382,0100111011
15,01001111
107,01010000
145,0101000100
55,01010001010
38,01010001011
14,010100011
1611,01010010
42,01010011
1576,010101000000
1503,010101000001
1649,010101000010
1638,010101000011
1465,010101000100
1411,010101000101
1475,010101000110
1469,010101000111
1741,010101001000
1710,010101001001
1644,01010100101
1657,010101001100
1654,010101001101
1684,010101001110
1659,010101001111
1179,010101010000
997,010101010001
1247,010101010010
1195,010101010011
964,010101010100
856,010101010101
971,010101010110
965,010101010111
1324,010101011000
1295,010101011001
1402,010101011010
1325,010101011011
1256,010101011100
1249,010101011101
1293,010101011110
1279,010101011111
365,01010110000
213,01010110001
498,01010110010
366,01010110011
98,010101101
1416,01010111000
1414,01010111001
1577,01010111010
1509,01010111011
621,01010111100
576,01010111101
1301,01010111110
866,01010111111
31,010110000000
21,010110000001
85,010110000010
66,010110000011
1531,0101100001
131,010110001000
130,010110001001
161,010110001010
146,010110001011
116,010110001100
95,010110001101
119,010110001110
118,010110001111
103,0101100100
54,0101100101
622,0101100110
167,0101100111
560,010110100000
559,010110100001
624,010110100010
617,010110100011
540,010110100100
528,010110100101
546,010110100110
541,010110100111
793,010110101000
792,010110101001
844,010110101010
819,010110101011
633,010110101100
631,010110101101
791,010110101110
636,010110101111
262,010110110000
248,010110110001
279,010110110010
275,010110110011
184,010110110100
172,010110110101
218,010110110110
187,010110110111
445,010110111000
427,010110111001
521,010110111010
490,010110111011
337,010110111100
310,010110111101
392,010110111110
388,010110111111
108,0101110
110,01011110
1246,01011111
81,0110000
26,01100010
35,0110001100
13,01100011010
10,011000110110
16,0110001101110
5,0110001101111
502,0110001110
256,0110001111
3,0110010
1157,0110011000
786,0110011001
33,011001101
589,01100111
106,011010
1612,01101100
4,01101101
2,01101110
254,0110111100
443,01101111010
197,01101111011
115,0110111110
100,0110111111
8,01110000
542,01110001000
538,01110001001
1646,01110001010
957,01110001011
517,01110001100
497,01110001101
523,01110001110
522,01110001111
1045,0111001000
496,0111001001
1708,01110010100
1694,01110010101
1276,0111001011
421,01110011
1,011101
1272,011110000
165,0111100010
6,0111100011
134,01111001000
40,011110010010
22,011110010011
302,0111100101
867,0111100110
620,0111100111
434,01111010
1055,01111011000
1044,01111011001
47,0111101101000
45,0111101101001
80,0111101101010
63,0111101101011
18,0111101101100
17,0111101101101
28,0111101101110
24,0111101101111
158,01111011100
105,01111011101
367,01111011110
212,01111011111
767,0111110000000
762,0111110000001
777,0111110000010
774,0111110000011
737,0111110000100
736,0111110000101
755,0111110000110
753,0111110000111
870,0111110001000
865,0111110001001
880,0111110001010
876,0111110001011
814,0111110001100
800,0111110001101
852,0111110001110
851,0111110001111
619,0111110010000
618,0111110010001
648,0111110010010
638,0111110010011
604,0111110010100
598,0111110010101
615,0111110010110
605,0111110010111
728,0111110011000
698,0111110011001
735,0111110011010
731,0111110011011
672,0111110011100
657,0111110011101
692,0111110011110
681,0111110011111
1315,0111110100000
1296,0111110100001
1323,0111110100010
1317,0111110100011
1219,0111110100100
1183,0111110100101
1273,0111110100110
1271,0111110100111
1443,0111110101000
1417,0111110101001
1485,0111110101010
1481,0111110101011
1397,0111110101100
1330,0111110101101
1412,0111110101110
1399,0111110101111
948,0111110110000
947,0111110110001
979,0111110110010
950,0111110110011
897,0111110110100
885,0111110110101
943,0111110110110
898,0111110110111
1145,0111110111000
1121,0111110111001
1172,0111110111010
1169,0111110111011
1032,0111110111100
1031,0111110111101
1090,0111110111110
1047,0111110111111
244,0111111000000
237,0111111000001
260,0111111000010
249,0111111000011
206,0111111000100
194,0111111000101
225,0111111000110
211,0111111000111
304,0111111001000
300,0111111001001
311,0111111001010
305,0111111001011
267,0111111001100
263,0111111001101
287,0111111001110
269,0111111001111
101,0111111010000
99,0111111010001
126,0111111010010
102,0111111010011
87,0111111010100
86,0111111010101
90,0111111010110
89,0111111010111
169,0111111011000
166,0111111011001
192,0111111011010
176,0111111011011
149,0111111011100
133,0111111011101
155,0111111011110
152,0111111011111
518,0111111100000
501,0111111100001
527,0111111100010
519,0111111100011
449,0111111100100
436,0111111100101
500,0111111100110
476,0111111100111
574,0111111101000
570,0111111101001
590,0111111101010
580,0111111101011
539,0111111101100
537,0111111101101
562,0111111101110
549,0111111101111
361,0111111110000
349,0111111110001
374,0111111110010
369,0111111110011
315,0111111110100
313,0111111110101
333,0111111110110
320,0111111110111
423,0111111111000
417,0111111111001
435,0111111111010
426,0111111111011
377,0111111111100
376,0111111111101
415,0111111111110
394,0111111111111
0,1
